,vote_average
284,6.7
285,7.4
286,5.4
287,6.6
288,7.2
289,6.3
290,6.7
291,6.7
292,7.3
293,6.1
294,6.2
295,5.9
296,7.7
297,6.7
298,6.4
299,6.8
300,6.7
301,7.5
302,5.6
303,7.5
304,6.6
305,4.7
306,2.8
307,4.0
308,7.2
309,6.4
310,4.7
311,3.4
312,6.0
313,6.2
314,6.3
315,5.2
316,6.0
317,5.5
318,4.4
319,6.2
320,5.4
321,6.6
322,0.0
323,4.8
324,3.3
325,8.0
326,6.2
327,8.0
328,6.4
329,4.9
330,5.4
331,3.5
332,6.1
333,5.5
334,6.1
335,4.5
336,4.7
337,4.8
338,7.6
339,5.7
340,5.0
341,3.2
342,4.9
343,5.7
344,5.3
345,6.6
346,4.0
347,3.5
348,4.1
349,6.6
350,5.7
351,5.5
352,5.0
353,7.4
354,8.0
355,5.3
356,7.3
357,5.0
358,6.8
359,6.1
360,7.4
361,7.3
362,5.8
363,6.8
364,6.5
365,6.7
366,0.0
367,5.0
368,5.8
369,6.4
370,5.2
371,6.5
372,5.0
373,2.0
374,7.7
375,7.0
376,6.9
377,5.6
378,7.8
379,7.6
380,0.0
381,7.8
382,6.1
383,7.3
384,0.0
385,3.7
386,6.1
387,6.6
388,5.9
389,6.9
390,8.0
391,6.5
392,6.8
393,7.7
394,6.0
395,5.4
396,7.6
397,5.6
398,4.5
399,5.7
400,3.8
401,7.6
402,7.7
403,5.9
404,6.7
405,6.5
406,5.5
407,6.5
408,0.0
409,0.0
410,5.2
411,4.8
412,6.2
413,0.0
414,5.6
415,4.8
416,5.3
417,7.4
418,6.3
419,7.1
420,6.4
421,5.5
422,0.0
423,6.0
424,3.0
425,5.0
426,0.0
427,6.0
428,4.8
429,7.3
430,0.0
431,4.6
432,6.0
433,7.0
434,4.2
435,6.1
436,5.4
437,5.8
438,5.7
439,7.2
440,7.4
441,6.2
442,7.3
443,7.8
444,7.5
445,6.3
446,7.0
447,5.6
448,4.8
449,7.0
450,6.9
451,4.8
452,4.0
453,5.3
454,6.4
455,6.0
456,7.1
457,8.2
458,6.9
459,4.7
460,4.9
461,5.7
462,4.2
463,6.2
464,6.2
465,4.0
466,5.0
467,4.5
468,6.9
469,7.0
470,5.0
471,5.9
472,0.0
473,7.3
474,3.5
475,0.0
476,3.4
477,6.5
478,0.0
479,5.2
480,6.0
481,0.0
482,5.5
483,5.0
484,2.0
485,6.3
486,4.3
487,7.2
488,2.4
489,6.2
490,5.9
491,0.0
492,6.1
493,8.0
494,7.0
495,6.9
496,4.2
497,6.7
498,6.9
499,5.9
500,7.2
501,7.8
502,7.0
503,1.0
504,7.5
505,3.8
506,5.0
507,6.6
508,5.8
509,5.5
510,6.6
511,0.0
512,5.6
513,7.8
514,7.4
515,6.3
516,5.0
517,7.3
518,6.0
519,5.1
520,6.9
521,4.9
522,6.8
523,4.7
524,8.2
525,7.6
526,7.7
527,6.9
528,8.0
529,6.2
530,6.4
531,6.1
532,6.4
533,0.0
534,6.3
535,6.4
536,4.8
537,7.6
538,7.3
539,5.5
540,7.0
541,3.0
542,5.3
543,2.8
544,7.0
545,5.9
546,6.8
547,0.0
548,0.0
549,6.2
550,5.0
551,5.7
552,6.3
553,6.7
554,6.3
555,0.0
556,6.5
557,5.7
558,5.7
559,5.0
560,0.0
561,6.9
562,5.8
563,7.5
564,4.9
565,6.4
566,3.0
567,5.5
568,7.0
569,4.1
570,5.9
571,6.9
572,6.6
573,4.8
574,5.5
575,0.0
576,6.4
577,5.7
578,5.0
579,0.0
580,4.2
581,5.5
582,0.0
583,7.0
584,10.0
585,7.7
586,6.9
587,0.0
588,6.9
589,5.2
590,4.3
591,6.7
592,6.6
593,6.8
594,7.6
595,5.1
596,0.0
597,6.5
598,6.6
599,6.3
600,8.0
601,8.0
602,4.9
603,5.5
604,4.6
605,5.8
606,0.0
607,7.7
608,7.8
609,6.1
610,7.7
611,6.8
612,4.6
613,6.0
614,0.0
615,6.5
616,0.0
617,7.8
618,7.4
619,6.1
620,0.0
621,0.0
622,6.8
623,4.6
624,5.0
625,5.5
626,7.3
627,4.9
628,5.5
629,5.8
630,0.0
631,7.5
632,0.0
633,7.2
634,6.8
635,7.4
636,0.0
637,6.3
638,0.0
639,6.5
640,5.9
641,7.1
642,6.5
643,0.0
644,6.6
645,4.9
646,7.5
647,5.7
648,7.1
649,4.9
650,6.5
651,0.0
652,6.3
653,7.4
654,5.2
655,7.0
656,5.0
657,7.3
658,5.5
659,6.4
660,7.1
661,6.0
662,3.7
663,3.3
664,6.6
665,4.5
666,5.2
667,4.4
668,6.4
669,6.7
670,5.8
671,6.3
672,6.0
673,6.0
674,5.6
675,5.1
676,5.0
677,8.3
678,6.9
679,5.0
680,5.8
681,5.7
682,6.6
683,6.8
684,6.4
685,7.0
686,2.0
687,3.2
688,7.9
689,3.5
690,6.4
691,0.0
692,6.1
693,0.0
694,6.3
695,7.4
696,6.0
697,6.3
698,6.8
699,5.5
700,6.0
701,6.4
702,0.0
703,6.0
704,6.8
705,4.7
706,6.2
707,0.0
708,5.6
709,4.2
710,6.2
711,6.7
712,6.6
713,2.0
714,7.4
715,6.0
716,0.0
717,6.0
718,6.9
719,7.5
720,6.6
721,5.9
722,7.0
723,5.7
724,6.3
